Version 4
SHEET 1 2836 2688
WIRE 1808 288 1792 288
WIRE 416 352 416 272
WIRE 432 352 432 224
WIRE 432 352 416 352
WIRE -480 384 -480 96
WIRE -208 384 -208 96
WIRE -208 384 -480 384
WIRE -32 384 -32 288
WIRE -32 384 -208 384
WIRE -16 384 -16 336
WIRE -16 384 -32 384
WIRE 416 384 416 352
WIRE 416 384 -16 384
WIRE 848 384 848 208
WIRE 848 384 416 384
WIRE 1136 384 1136 336
WIRE 1136 384 848 384
WIRE 1152 384 1152 288
WIRE 1152 384 1136 384
WIRE 1168 384 1168 64
WIRE 1168 384 1152 384
WIRE 1344 384 1344 208
WIRE 1344 384 1168 384
WIRE 1488 384 1488 288
WIRE 1488 384 1344 384
WIRE 1504 384 1504 336
WIRE 1504 384 1488 384
WIRE 1792 384 1792 336
WIRE 1792 384 1504 384
WIRE 1808 384 1808 288
WIRE 1808 384 1792 384
WIRE 1968 384 1968 192
WIRE 1968 384 1808 384
WIRE -16 448 -16 384
FLAG 928 64 IP
FLAG 1888 -64 Out
FLAG 1312 64 IM
FLAG 1632 -160 vcascp
FLAG 480 -112 vcascp
FLAG -16 448 0
FLAG 480 -320 vbiasp
FLAG 1632 -352 vbiasp
SYMBOL nmosb 976 16 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=130.0n w=28.149u ad=5.63p as=5.63p pd=56.698u ps=56.698u m=1
SYMATTR InstName M1
SYMBOL pmosb 1552 -208 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=130.0n w=2.401u ad=480.151f as=480.151f pd=5.202u ps=5.202u m=1
SYMATTR InstName M8
SYMBOL nmosb 1280 16 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=130.0n w=28.149u ad=5.63p as=5.63p pd=56.698u ps=56.698u m=1
SYMATTR InstName M2
SYMBOL nmosb 1088 240 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=3.0u w=51.967u ad=10.393p as=10.393p pd=104.335u ps=104.335u m=1
SYMATTR InstName M3
SYMBOL nmosb 1552 240 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=1.0u w=20.787u ad=4.157p as=4.157p pd=41.974u ps=41.974u m=1
SYMATTR InstName M4
SYMBOL nmosb 1744 240 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=1.0u w=20.787u ad=4.157p as=4.157p pd=41.974u ps=41.974u m=1
SYMATTR InstName M5
SYMBOL nmosb 1552 32 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=130.0n w=3.153u ad=630.538f as=630.538f pd=6.705u ps=6.705u m=1
SYMATTR InstName M6
SYMBOL nmosb 1744 32 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=130.0n w=3.153u ad=630.538f as=630.538f pd=6.705u ps=6.705u m=1
SYMATTR InstName M7
SYMBOL pmosb 1744 -208 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=130.0n w=2.401u ad=480.151f as=480.151f pd=5.202u ps=5.202u m=1
SYMATTR InstName M9
SYMBOL pmosb 1552 -400 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=1.0u w=395.729u ad=79.146p as=79.146p pd=791.858u ps=791.858u m=1
SYMATTR InstName M10
SYMBOL pmosb 1744 -400 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=1.0u w=395.729u ad=79.146p as=79.146p pd=791.858u ps=791.858u m=1
SYMATTR InstName M11
SYMBOL pmosb -64 -416 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=3.0u w=6.631u ad=1.326p as=1.326p pd=13.663u ps=13.663u m=1
SYMATTR InstName M12
SYMBOL pmosb -160 -416 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=3.0u w=6.631u ad=1.326p as=1.326p pd=13.663u ps=13.663u m=1
SYMATTR InstName M13
SYMBOL pmosb -64 -208 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=3.0u w=6.631u ad=1.326p as=1.326p pd=13.663u ps=13.663u m=1
SYMATTR InstName M14
SYMBOL pmosb -160 -208 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=3.0u w=6.631u ad=1.326p as=1.326p pd=13.663u ps=13.663u m=1
SYMATTR InstName M15
SYMBOL nmosb 32 240 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=3.0u w=4.354u ad=870.827f as=870.827f pd=9.108u ps=9.108u m=1
SYMATTR InstName M16
SYMBOL nmosb 368 176 R0
WINDOW 3 63 27 Invisible 2
SYMATTR Value n_130n l=3.0u w=870.827n ad=174.165f as=174.165f pd=2.142u ps=2.142u m=1
SYMATTR InstName M17
SYMBOL pmosb 464 -416 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=1.0u w=5.526u ad=1.105p as=1.105p pd=11.452u ps=11.452u m=1
SYMATTR InstName M19
SYMBOL pmosb 464 -208 M0
WINDOW 3 63 27 Invisible 2
SYMATTR Value p_130n l=500.0n w=4.0u ad=800.0f as=800.0f pd=8.4u ps=8.4u m=1
SYMATTR InstName M18
SYMBOL current -208 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL voltage -480 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 848 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL voltage 1344 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL voltage 1968 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.75
TEXT 1008 -488 Left 2 !.op
TEXT -1528 -464 Left 2 !.model n_130n nmos \n*+ binflag = 0 \n+ mobmod = 1 \n+ capmod = 2 \n+ nqsmod = 0 \n+ vth0 = 0.332 \n+ nch = 5.6000000e+17 \n+ nlx = 3.5500000e-07 \n+ k1 = 0.3661500 \n+ k2 = 0.00 \n+ k3 = 0.00 \n+ k3b = 0.00 \n+ w0 = 0.00 \n+ dvt0w = 0.00 \n+ dvt1w = 0.00 \n+ dvt2w = 0.00 \n+ dvt0 = 8.7500000 \n+ dvt1 = 0.7000000 \n+ dvt2 = 5.0000000e-02 \n+ eta0 = 4.0000000e-02 \n+ etab = 0.00 \n+ dsub = 0.5200000 \n+ ua = -1.8000000e-09 \n+ ub = 2.2000000e-18 \n+ uc = -2.9999999e-11 \n+ a0 = 2.1199999 \n+ ags = -0.1000000 \n+ b0 = 0.00 \n+ b1 = 0.00 \n+ keta = 4.0000000e-02 \n+ voff = -7.9800000e-02 \n+ vsat = 1.3500000e+05 \n+ a1 = 0.00 \n+ a2 = 0.9900000 \n+ rdsw = 200 \n+ prwg = 0.00 \n+ prwb = 0.00 \n+ wr = 1.0000000 \n+ nfactor = 1.1000000 \n+ cit = 0.00 \n+ cdsc = 0.00 \n+ cdscd = 0.00 \n+ cdscb = 0.00 \n+ pclm = 0.1000000 \n+ pdiblc1 = 1.2000000e-02 \n+ pdiblc2 = 7.5000000e-03 \n+ pdiblcb = -1.3500000e-02 \n+ drout = 0.2800000 \n+ pscbe1 = 8.6600000e+08 \n+ pscbe2 = 1.0000000e-20 \n+ pvag = -0.2800000 \n+ alpha0 = 0.00 \n+ beta0 = 30.0000000 \n+ ckappa = 0.8912 \n+ cf = 1.113e-10 \n+ clc = 5.475e-08 \n+ cle = 6.46 \n+ cgsl = 1.1155e-10 \n+ cgdl = 1.1155e-10 \n+ wint = { (0.00-(0/2)) } \n+ wln = 0.00 \n+ ww = 0.00 \n+ wl = 0.00 \n+ wwn = 1.0000000 \n+ wwl = 0.00 \n+ dwg = 0.00 \n+ dwb = 0.00 \n+ lint = { (2.5e-08-(0/2)) } \n+ ll = 0.00 \n+ lln = 1.0000000 \n+ lw = 0.00 \n+ lwn = 0.00 \n+ lwl = 0.00 \n+ dlc = 2e-08 \n+ dwc = 0 \n+ kt1 = -0.3400000 \n+ kt1l = 4.0000000e-09 \n+ kt2 = -5.2700000e-02 \n+ ute = -1.2300000 \n+ ua1 = -8.6300000e-10 \n+ ub1 = 2.0000001e-18 \n+ uc1 = 0.00 \n+ at = 0.00 \n+ prt = 0.00 \n+ xti = 3.0 \n+ lmin = 1.3e-7 \n+ lmax = 1.3e-7 \n+ wmin = 1.3e-7 \n+ wmax = 1.0e-4 \n+ binunit = 2 \n+ elm = 5\n+ xpart = 1 \n+ level = 7 \n+ js = 2.50e-08 \n+ jsw = 4.00e-13 \n+ n = 1.0 \n+ cj = 0.0015 \n+ cjsw = 2e-10 \n+ mj = 0.7175511 \n+ mjsw = 0.3706993 \n+ pb = 1.24859 \n+ pbsw = 0.7731149 \n+ rd = 0 \n+ rs = 0 \n+ xj = 4.5000000e-08 \n+ ngate = 5.0000000e+20 \n+ tox = 3.3e-09 \n+ cgbo = 0.0e+00 \n+ cgdo = 2.75e-10 \n+ cgso = 2.75e-10 \n*+ kp = { ((3.453e-11*1.3400000e-02)/3.3e-09) } \n+ delta = 1.0100000e-02 \n+ u0 = 1.3400000e-02
TEXT -976 -464 Left 2 !.model p_130n pmos \n*+ binflag = 0 \n+ mobmod = 1 \n+ capmod = 2 \n+ nqsmod = 0 \n+ vth0 = -0.3499 \n+ nch = 6.8500000e+18 \n+ nlx = 1.6500000e-07 \n+ k1 = 0.4087000 \n+ k2 = 0.00 \n+ k3 = 0.00 \n+ k3b = 0.00 \n+ w0 = 0.00 \n+ dvt0w = 0.00 \n+ dvt1w = 0.00 \n+ dvt2w = 0.00 \n+ dvt0 = 5.0000000 \n+ dvt1 = 0.2600000 \n+ dvt2 = -1.0000000e-02 \n+ eta0 = 80.0000000 \n+ etab = 0.00 \n+ dsub = 1.8500000 \n+ ua = -1.4000000e-09 \n+ ub = 1.9499999e-18 \n+ uc = -2.9999999e-11 \n+ a0 = 2.1199999 \n+ ags = 0.1000000 \n+ b0 = 0.00 \n+ b1 = 0.00 \n+ keta = 3.0300001e-02 \n+ voff = -9.10000000e-02 \n+ vsat = 1.0500000e+05 \n+ a1 = 0.00 \n+ a2 = 0.4000000 \n+ rdsw = 400 \n+ prwg = 0.00 \n+ prwb = 0.00 \n+ wr = 1.0000000 \n+ nfactor = 0.1250000 \n+ cit = 2.7999999e-03 \n+ cdsc = 0.00 \n+ cdscd = 0.00 \n+ cdscb = 0.00 \n+ pclm = 2.5000000 \n+ pdiblc1 = 4.8000000e-02 \n+ pdiblc2 = 5.0000000e-05 \n+ pdiblcb = 0.1432509 \n+ drout = 9.0000000e-02 \n+ pscbe1 = 1.0000000e-20 \n+ pscbe2 = 1.0000000e-20 \n+ pvag = -6.0000000e-02 \n+ alpha0 = 0.00 \n+ beta0 = 30.0000000 \n+ ckappa = 0.8912 \n+ cf = 1.113e-10 \n+ clc = 5.475e-08 \n+ cle = 6.46 \n+ cgsl = 1.1155e-10 \n+ cgdl = 1.1155e-10 \n+ wint = { (0.00-(0/2)) } \n+ wln = 0.00 \n+ ww = 0.00 \n+ wl = 0.00 \n+ wwn = 0.00 \n+ wwl = 0.00 \n+ dwg = 0.00 \n+ dwb = 0.00 \n+ lint = { (2.e-08-(0/2)) } \n+ ll = 0.00 \n+ lln = 0.00 \n+ lw = 0.00 \n+ lwn = 0.00 \n+ lwl = 0.00 \n+ dlc = 2e-08 \n+ dwc = 0 \n+ kt1 = -0.3400000 \n+ kt1l = 4.0000000e-09 \n+ kt2 = -5.2700000e-02 \n+ ute = -1.2300000 \n+ ua1 = -8.6300000e-10 \n+ ub1 = 2.0000001e-18 \n+ uc1 = 0.00 \n+ at = 0.00 \n+ prt = 0.00 \n+ xti = 3.0 \n+ lmin = 1.3e-7 \n+ lmax = 1.3e-7 \n+ wmin = 1.3e-7 \n+ wmax = 1.0e-4 \n+ binunit = 2 \n+ elm = 5 \n+ xpart = 1 \n+ level = 7 \n+ js = 2.50e-08 \n+ jsw = 4.00e-13 \n+ n = 1.0 \n+ cj = 0.0015 \n+ cjsw = 2e-10 \n+ mj = 0.7175511 \n+ mjsw = 0.3706993 \n+ pb = 1.24859 \n+ pbsw = 0.7731149 \n+ rd = 0 \n+ rs = 0 \n+ xj = 4.5000000e-08 \n+ ngate = 5.0000000e+20 \n+ tox = 3.3e-09 \n+ cgbo = 0.0e+00 \n+ cgdo = 2.75e-10 \n+ cgso = 2.75e-10 \n*+ kp = { ((3.453e-11*5.2000000e-03)/3.3e-09) } \n+ delta = 1.0100000e-02 \n+ u0 = 5.2000000e-03
