Version 4
SHEET 1 1072 680
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL nmosb -480 224 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M6
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL nmosb -320 224 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M7
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=9
SYMBOL pmosb -320 16 R0
WINDOW 0 63 69 Left 2
SYMATTR InstName M8
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=9
SYMBOL pmosb -480 16 R0
WINDOW 0 63 69 Left 2
SYMATTR InstName M9
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=9
SYMBOL pmosb -384 -160 M0
WINDOW 0 63 69 Left 1
SYMATTR InstName M10
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=15
SYMBOL pmosb -224 -160 M0
WINDOW 0 63 69 Left 2
SYMATTR InstName M11
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=15
SYMBOL nmosb -64 144 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M12
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 288 144 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName M13
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb -64 352 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M14
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL res 96 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 240 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL nmosb 464 128 M0
WINDOW 3 60 76 Left 0
WINDOW 0 63 4 Left 2
SYMATTR Value cmosn
SYMATTR InstName M15
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 640 128 M0
WINDOW 3 62 78 Left 0
WINDOW 0 63 4 Left 2
SYMATTR Value cmosn
SYMATTR InstName M16
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL nmosb 368 352 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M17
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=2
SYMBOL pmosb 464 -128 R0
WINDOW 0 63 69 Left 2
SYMATTR InstName M18
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=2
SYMBOL pmosb 176 -128 M0
WINDOW 0 63 69 Left 2
SYMATTR InstName M19
SYMATTR Value cmosp
SYMATTR Value2 l=1u w=14u ad=2.8p as=2.8p pd=28.4u ps=28.4u m=2
SYMBOL nmosb 192 352 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M20
SYMATTR Value cmosn
SYMATTR Value2 l=1u w=2.7u ad=0.54p as=0.54p pd=5.8u ps=5.8u m=1
SYMBOL cap -208 -96 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap -144 -96 R0
SYMATTR InstName C3
SYMATTR Value 1p
TEXT -448 528 Left 3 ;225u=9*25u
TEXT -32 528 Left 3 ;1*25u
TEXT 232 528 Left 3 ;1*25u
TEXT 384 520 Left 3 ;50u=2*25u
TEXT -816 520 Left 3 ;300u=12*25u
TEXT -856 104 Left 2 ;Vod=177m
TEXT -1024 544 Left 1 ;Nu e exact 300uA, dat ogl dezechil care vine de la Vbiasn din circBIAS
TEXT -408 -240 Left 3 ;15*25u
